Year,Month,Core,Water vol.,Dependent Variable,Temperature,d13C-CO2,d13C-CH4,TN,TOC,TC,CN,Corg,BD 10cm,WC 10cm,BD 3cm,WC 3cm,Soil volume,Salinity
2021,5,1,440,75.90751239,34.5,-12.402,-43.065,0.068,0.653,7.023,11.25346757,1.892,1.1,44.14,0.97,64.33,746,12.26
2021,5,2,420,-476.1994842,34.5,-12.73,-44.273,0.065,0.637,7.154,11.43725408,1.826,1.28,40.89,0.96,61.6,728.66,11.26
2021,5,3,440,253.0948953,34.5,-12.28,-43.719,0.074,0.66,6.864,10.35939577,1.964,1.06,45.88,0.99,57.83,728.66,10.83
2021,5,4,420,-405.4030588,34.5,-12.309,-43.657,0.061,0.523,6.944,10.048683,1.329,1.19,39.6,0.85,68.72,832.75,15.52
2021,7,1,520,264.3602467,34.5,-12.058,-30.921,0.117,1.186,7.838,11.80559842,4.536,1.11,41.71,1.27,37.06,763.35,
2021,7,2,410,152.0189557,34.5,-11.135,-49.208,0.099,1.007,7.955,11.86035436,3.353,1.19,37.53,1.11,55.45,832.75,
2021,7,3,320,-145.0150293,34.5,-12.294,-48.734,0.093,0.925,7.23,11.59735659,2.656,1.24,39.82,0.96,55.67,763.35,
2021,7,4,240,133.9040106,34.5,-11.195,-48.294,0.125,1.213,7.669,11.33674332,3.515,1.19,41.56,1.113333333,49.39333333,832.75,
2021,11,1,515,41.65416762,33.5,-11.864,-48.017,0.094,0.9,6.897,11.1751589,3.057,1.34,41.08,1.13,50.7,346.98,
2021,11,2,485,147.6334652,33.5,-11.013,-48.43,0.049,0.633,5.902,15.04971445,2.083,1.3,35.66,1.1,45.55,624.56,
2021,11,3,495,284.6609629,33.5,-12.808,-48.986,0.079,0.935,6.13,13.74566869,2.739,1.38,33.19,0.98,52.79,693.96,
2021,11,4,460,-41.74947037,33.5,-11.52,-48.412,0.072,0.787,6.491,12.65667712,2.661,1.31,35.83,1.13,49.09,624.56,
2021,12,1,0,-1427.371502,28,-12.218,-47.625,0.072,0.807,6.486,13.09537391,2.671,1.29,31.01,1.1,41.94,728.66,
2021,12,2,0,-2872.802671,28,-12.865,-47.762,0.066,0.822,5.73,14.54187679,2.432,1.33,32.53,0.99,45.29,763.35,
2021,12,3,0,-2039.925088,28,-13.592,-48.131,0.072,0.808,6.019,13.17020597,2.357,1.24,34.41,0.97,47.81,853.57,
2021,12,4,0,-5837.76532,28,-14.558,-48.312,0.062,0.661,5.635,12.35570228,2.001,1.32,34.51,1.01,43.76,798.05,
2021,2,1,0,-1330.378745,23.8,-14.006,-47.787,0.104,0.968,7.694,10.8134468,2.938,1.35,33.16,1.01,75.68,707.84,12.05
2021,2,2,0,226.0142847,23.8,-13.652,-47.851,0.035,0.615,6.081,20.73028838,2.546,1.37,30.97,1.38,7.82,714.78,11.26
2021,2,3,0,-613.4898272,23.8,-13.566,-47.596,0.049,0.508,6.255,12.15907347,1.719,1.4,30.73,1.13,37.33,818.87,11.63
2021,2,4,0,-1012.19839,23.8,-14.021,-47.657,0.049,0.544,5.84,12.86252625,2.033,1.42,30.53,1.25,36.18,687.02,12.86
2022,3,1,404,425.5690178,24.5,-11.434,-47.626,0.087,1.112,7.28,14.8827058,3.712,1.26,41.59,1.11,49,711.31,7.439
2022,3,2,411,-63.91955424,24.5,-12.27,-47.387,0.062,0.9,6.848,16.88936012,2.915,1.34,35.99,1.08,55.72,728.66,8.811
2022,3,3,427,106.5804915,24.5,-12.147,-47.831,0.05,0.673,6.745,15.7884428,2.171,1.33,39.05,1.07,48.73,746,7.989
2022,3,4,461,-78.60035817,24.5,-12.075,-47.569,0.069,0.844,6.539,14.29804576,2.85,1.43,29.77,1.13,52.37,815.4,8.329
2022,4,1,0,22746.60334,28.9,-12.932,-47.974,0.085,0.674,7.4,9.204621717,1.863,1.42,37.8,0.92,77.89,680.08,10.6
2022,4,2,0,11631.96169,28.9,-12.243,-47.258,0.057,0.63,7.548,12.83030929,1.44,1.31,39.77,0.76,87.48,742.53,10.93
2022,4,3,0,-1810.434902,28.9,-12.935,-47.109,0.037,0.7,6.476,22.35100104,2.315,1.48,28.79,1.1,72.87,874.39,10.92
2022,4,4,0,19033.38061,28.9,-12.414,-48.015,0.047,0.591,6.33,14.62041663,1.611,1.41,44.1,0.91,77.88,832.75,10.5
2022,5,1,0,-3893.404625,33.1,-10.32,-46.943,0.087,0.739,7.285,9.868707435,3.03,1.16,39.81,1.37,36.2,895.2,19.83
2022,5,2,0,-5901.691411,33.1,-11.436,-48.395,0.052,0.69,6.512,15.59798494,2.49,1.56,49.01,1.2,32.55,784.17,20.94
2022,5,3,0,-5577.650328,33.1,-11.434,-47.342,0.053,0.605,6.038,13.28301902,2.603,1.49,31.48,1.43,31.33,881.33,20.14
2022,5,4,0,-7825.6848,33.1,-12.334,-47.582,0.043,0.608,5.702,16.66164344,2.376,1.45,30.32,1.3,31.22,804.99,17.3
2022,6,1,0,919.6556084,34.2,-11.357,-46.512,0.096,0.83,6.264109612,10.07189906,2.323,1.27,33.93,0.93,46.81,763.35,21.59
2022,6,2,0,-146.8929777,34.2,-14.679,-47.001,0.077,0.7,6.516279697,10.61520438,2.5,1.48,26.55,1.19,34.23,860.51,26.81
2022,6,3,0,3350.331583,34.2,-14.14,-46.432,0.077,0.682,5.712190628,10.36209034,2.631,1.29,35.81,1.29,32.76,735.59,24.71
2022,6,4,0,4283.17577,34.2,-14.129,-45.273,0.08,0.727,6.247575283,10.65269075,2.497,1.37,27.28,1.14,35.6,728.66,22.41
2022,7,1,0,2314.945961,38.2,-9.509,-46.17,0.101,0.902,6.466831684,10.44780342,3.316,1.39,23.2,1.23,34.57,721.72,40.83
2022,7,2,0,808.0853556,38.2,-10.203,-46.541,0.082,0.715,5.863450527,10.22524805,2.432,1.41,27.34,1.13,35.12,728.66,29.95
2022,7,3,0,-278.6613993,38.2,-10.407,-46.858,0.076,0.634,5.387063503,9.785651331,2.171,1.27,28.32,1.14,31.01,680.08,35.66
2022,7,4,0,-433.1162855,38.2,-11.107,-45.771,0.063,0.523,5.72,9.659123379,2.163,1.51,24.43,1.38,19.59,777.23,29.76
2022,9,1,0,1223.907959,34.8,-10.857,-47.448,0.074541792,0.586593866,6.082570553,9.17686511,1.958,1.32,40.59,1.11,39,728.66,23.59
2022,9,2,0,-137.3501048,34.8,-10.561,-48.37,0.074809477,0.747422636,6.593989849,11.65108278,2.683,1.36,36.58,1.2,34.84,832.75,22.38
2022,9,3,0,2227.710852,34.8,-11.449,-47.384,0.066613153,0.635964572,6.522531033,11.13344562,2.015,1.4,28.61,1.06,40.06,693.96,25.47
2022,9,4,0,1614.593499,34.8,-11.688,-48.879,0.048798714,0.417550325,5.187992096,9.97831268,1.531,1.36,45.97,1.22,31.15,652.32,29.08
2022,10,1,0,1357.692426,32.7,-11.404,-44.636,0.06023147,0.520590305,7.08341074,10.07927451,1.767,1.46,26.08,1.13,31.8,825.81,31.69
2022,10,2,0,1615.143575,32.7,-11.092,-46.078,0.048353374,0.43419987,6.401971817,10.47175723,2.183,1.66,20.23,1.68,25.72,763.35,25.24
2022,10,3,0,7924.021338,32.7,-13.426,-45.982,0.081647001,0.729141235,5.840824127,10.414252,2.595,1.27,40.21,1.19,38.55,638.44,41.03
2022,10,4,0,3965.117627,32.7,-12.071,-46.713,0.051491626,0.415252268,5.688637257,9.404421093,1.509,1.41,34.46,1.21,30.8,756.41,33.86
2022,11,1,167,81.29637483,26.8,-10.101,-47.238,0.092090532,0.824247658,6.66339016,10.43756997,2.273,1.29,35.02,0.92,54.75,818.87,9.369
2022,11,2,510,-219.2541277,26.8,-10.862,-47.619,0.067015946,0.587499857,6.795531273,10.22318624,1.99,1.42,31.26,1.13,41.69,881.33,7.099
2022,11,3,97,-51.52955933,26.8,-12.208,-47.694,0.091631658,0.840296805,8.671325684,10.69408982,2.177,1.22,38.31,0.86,57.95,603.74,9.951
2022,11,4,534,-199.9769307,26.8,-12.668,-48.694,0.039987057,0.294495136,5.96,8.588460931,1.045,1.38,30.61,1.18,37.23,777.23,6.44
2022,12,1,642,59.02897719,28.1,-10.626,-48.956,0.070612445,0.614049911,7.21578455,10.14096032,1.558,1.1,40.15,0.85,59.51,707.84,9.828
2022,12,2,425,-61.00822859,28.1,-11.337,-48.15,0.043046337,0.304900616,7.343945503,8.259975523,1.055,1.17,44.99,1.15,40.02,784.17,6.596
2022,12,3,232,-232.0448923,28.1,-11.276,-48.523,0.053845566,0.433749408,6.643308163,9.393892988,1.395,1.31,35.93,1.07,47.41,818.87,8.236
2022,12,4,288,-416.7406965,28.1,-11.408,-49.191,0.050627526,0.412147135,9.577866554,9.493410049,1.29,1.37,33.16,1.04,50.32,867.45,7.846
2023,1,1,425,189.5346307,25.1,-11.44,-47.911,0.0593,0.643410742,6.614278793,12.6531415,2.221,1.25,33.39,1.15,47.3,902.14,
2023,1,2,452,652.4955184,25.1,-11.056,-49.472,0.0591,0.756825209,6.830202579,14.93778225,2.795,1.33,29.43,1.23,41.15,839.69,
2023,1,3,176,258.2412138,25.1,-11.179,-49.162,0.0674,0.917811692,7.050490379,15.87491226,2.942,1.22,36.82,1.07,49.78,867.45,
2023,1,4,149,-609.6776796,25.1,-11.426,-49.715,0.0507,0.75452888,6.853407383,17.3571873,2.608,1.27,32.41,1.15,42.86,818.87,
2023,2,1,0,10999.45011,23.2,-15.58,-45.973,0.0785,0.804279387,7.274354935,11.95152416,2.933,1.48,30.09,1.22,34.13,693.96,
2023,2,2,0,29014.06704,23.2,-13.251,-46.478,0.0738,0.842393219,7.014133453,13.31262278,2.651,1.35,32.95,1.05,41.05,902.14,
2023,2,3,0,18776.26216,23.2,-12.908,-45.713,0.0524,0.613296092,6.590788841,13.65096082,1.98,1.18,58.8,1.08,37.77,874.39,
2023,2,4,0,27655.37985,23.2,-12.615,-45.919,0.0606,0.901711464,6.216857433,17.3419021,3.031,1.62,10.25,1.12,38.01,763.35,
2023,3,1,0,21426.89573,24.4,-11.351,-48.168,0.0602,0.699458957,6.738134861,13.55424428,2.418,1.32,30.41,1.15,36.37,914.0272521,
2023,3,2,0,34515.30047,24.4,-11.271,-46.254,0.0698,0.805298924,6.719698906,13.45253819,2.915,1.32,29.06,1.21,37.16,913.2702498,
2023,3,3,0,12481.58691,24.4,-8.801,-46.458,0.0732,0.942736924,6.752701759,15.02626237,3.082,1.32,30.05,1.09,42.06,1076.063588,
2023,3,4,0,31378.4626,24.4,-9.395,-54.839,0.044235136,0.597741902,6.200928688,15.75806874,2.466,1.32,26.28,1.38,29.36,880.5753217,
2023,4,1,508,46.65816128,29.3,-11.368,-47.243,0.0498,0.530687869,6.871526718,12.43704429,2.014,1.25,36.08,1.27,39.21,957.66,
2023,4,2,611,-434.1621006,29.3,-11.431,-45.648,0.048,0.66540122,7.490673542,16.17597101,2.276,1.41,37.13,1.14,42.97,867.45,
2023,4,3,545,-161.6983642,29.3,-11.434,-46.21,0.0743,0.855799437,7.302248001,13.42471425,3.007,1.43,34.53,1.17,45.57,950.72,
2023,4,4,514,-90.88043708,29.3,-12.81,-46.897,0.046,0.543355286,6.544710159,13.7738649,2.333,1.5,31.06,1.43,34.37,943.78,
2023,5,1,0,9402.646982,30.1,-12.791,-49.654,0.088829331,0.940096855,7.386768818,12.34163983,2.917,1.2,34.08,1.03,44.41,707.84,
2023,5,2,0,36128.8274,30.1,-13.075,-49.207,0.0613,0.799200594,6.888543129,15.19881063,2.8,1.48,29.94,1.17,38.13,867.45,
2023,5,3,0,60988.55141,30.1,-12.844,-50.062,0.057,0.680963576,6.250133514,13.93331126,2.05,1.42,33.42,1,43.05,728.66,
2023,5,4,0,44055.98434,30.1,-12.884,-49.816,0.0837,0.982973695,6.91299057,13.69639223,3.193,1.47,31.51,1.08,41.2,943.78,
